[729, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [50, 50, 50, 50, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_0.png', 'save_weights': 'weights_0.h5', 'save_architecture': 'arch_0.json', 'save_history': 'history_0.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 300, 550, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_455.png', 'save_weights': 'weights_455.h5', 'save_architecture': 'arch_455.json', 'save_history': 'history_455.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 300, 550, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_456.png', 'save_weights': 'weights_456.h5', 'save_architecture': 'arch_456.json', 'save_history': 'history_456.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 300, 550, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_457.png', 'save_weights': 'weights_457.h5', 'save_architecture': 'arch_457.json', 'save_history': 'history_457.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 300, 550, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_458.png', 'save_weights': 'weights_458.h5', 'save_architecture': 'arch_458.json', 'save_history': 'history_458.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 50, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_459.png', 'save_weights': 'weights_459.h5', 'save_architecture': 'arch_459.json', 'save_history': 'history_459.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 50, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_460.png', 'save_weights': 'weights_460.h5', 'save_architecture': 'arch_460.json', 'save_history': 'history_460.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 50, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_461.png', 'save_weights': 'weights_461.h5', 'save_architecture': 'arch_461.json', 'save_history': 'history_461.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 50, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_462.png', 'save_weights': 'weights_462.h5', 'save_architecture': 'arch_462.json', 'save_history': 'history_462.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 50, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_463.png', 'save_weights': 'weights_463.h5', 'save_architecture': 'arch_463.json', 'save_history': 'history_463.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 50, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_464.png', 'save_weights': 'weights_464.h5', 'save_architecture': 'arch_464.json', 'save_history': 'history_464.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 50, 550, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_465.png', 'save_weights': 'weights_465.h5', 'save_architecture': 'arch_465.json', 'save_history': 'history_465.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 50, 550, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_466.png', 'save_weights': 'weights_466.h5', 'save_architecture': 'arch_466.json', 'save_history': 'history_466.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 50, 550, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_467.png', 'save_weights': 'weights_467.h5', 'save_architecture': 'arch_467.json', 'save_history': 'history_467.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 300, 50, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_468.png', 'save_weights': 'weights_468.h5', 'save_architecture': 'arch_468.json', 'save_history': 'history_468.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 300, 50, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_469.png', 'save_weights': 'weights_469.h5', 'save_architecture': 'arch_469.json', 'save_history': 'history_469.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 300, 50, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_470.png', 'save_weights': 'weights_470.h5', 'save_architecture': 'arch_470.json', 'save_history': 'history_470.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 300, 300, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_471.png', 'save_weights': 'weights_471.h5', 'save_architecture': 'arch_471.json', 'save_history': 'history_471.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 300, 300, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_472.png', 'save_weights': 'weights_472.h5', 'save_architecture': 'arch_472.json', 'save_history': 'history_472.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [300, 550, 550, 300, 300, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [20, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'file_prefix': 'wskip_4_2', 'plot_error': 'error_473.png', 'save_weights': 'weights_473.h5', 'save_architecture': 'arch_473.json', 'save_history': 'history_473.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None, 'skip_connections': True}
